カテゴリ,道具名,効果,入手方法
きのみ,オボンのみ,戦闘中にHPが半分以下になった時に最大HPの1/4回復する。,入手方法不明
きのみ,オレンのみ,戦闘中にHPが半分以下になった時にHP10回復する。,400VPで購入する。
きのみ,カゴのみ,戦闘中に『ねむり』状態になった時に自分で治す。,400VPで購入する。
きのみ,カシブのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(ノーマル)。,400VPで購入する。
きのみ,キーのみ,戦闘中に『こんらん』状態になった時に自分で治す。,400VPで購入する。
きのみ,クラボのみ,戦闘中に『まひ』状態になった時に自分で治す。,400VPで購入する。
きのみ,シュカのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(じめん)。,400VPで購入する。
きのみ,ソクノのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(みず)。,400VPで購入する。
きのみ,タンガのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(むし)。,400VPで購入する。
きのみ,チーゴのみ,戦闘中に『やけど』状態になった時に自分で治す。,400VPで購入する。
きのみ,ナナシのみ,戦闘中に『こおり』状態になった時に自分で治す。,400VPで購入する。
きのみ,ナモのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(かくとう)。,400VPで購入する。
きのみ,ハバンのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(ドラゴン)。,400VPで購入する。
きのみ,バコウのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(ひこう)。,400VPで購入する。
きのみ,ヒメリのみ,戦闘中に技のPPが0になった時にその技のPPが10回復する。,400VPで購入する。
きのみ,ビアーのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(こおり)。,400VPで購入する。
きのみ,ホズのみ,ゴーストタイプの技の受けるダメージが1度だけ半分になる。,400VPで購入する。
きのみ,モモンのみ,戦闘中に『どく』状態になった時に自分で治す。,400VPで購入する。
きのみ,ヤチェのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(でんき)。,400VPで購入する。
きのみ,ヨプのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(かくとう)。,400VPで購入する。
きのみ,ヨロギのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(あく)。,400VPで購入する。
きのみ,ラムのみ,戦闘中に状態異常や『こんらん』になった時に自分で治す。,最初から持ってる。
きのみ,リリバのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(はがね)。,400VPで購入する。
きのみ,リンドのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(くさ)。,400VPで購入する。
きのみ,ロゼルのみ,こうかばつぐんの技の受けるダメージが1度だけ半分になる(フェアリー)。,400VPで購入する。
メガストーン,アブソルナイト,メガアブソルにメガシンカさせる。,2000VPで購入する。
メガストーン,ウツボットナイト,メガウツボットにメガシンカさせる。,2000VPで購入する。
メガストーン,エアームドナイト,メガエアームドにメガシンカさせる。,2000VPで購入する。
メガストーン,エルレイドナイト,メガエルレイドにメガシンカさせる。,2000VPで購入する。
メガストーン,エンブオナイト,メガエンブオーにメガシンカさせる。,2000VPで購入する。／バトルパス(シーズンM-1)の4マス目でもらえる。
メガストーン,オーダイルナイト,メガオーダイルにメガシンカさせる。,2000VPで購入する。／バトルパス(シーズンM-1)の12マス目でもらえる。
メガストーン,オニゴーリナイト,メガオニゴーリにメガシンカさせる。,2000VPで購入する。
メガストーン,カイリュナイト,メガカイリューにメガシンカさせる。,2000VPで購入する。／バトルパス(シーズンM-1)の1マス目でもらえる。
メガストーン,カイロスナイト,メガカイロスにメガシンカさせる。,2000VPで購入する。
メガストーン,カエンジシナイト,メガカエンジシにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,カメックスナイト,メガカメックスにメガシンカさせる。,2000VPで購入する。
メガストーン,カラマネナイト,メガカラマネロにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ガブリアスナイト,メガガブリアスにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,ガメノデスナイト,メガガメノデスにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ガルーラナイト,メガガルーラにメガシンカさせる。,2000VPで購入する。
メガストーン,キラフロルナイト,メガキラフロルにメガシンカさせる。,2000VPで購入する。
メガストーン,ギャラドスナイト,メガギャラドスにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,クチートナイト,メガクチートにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ケケンカニナイト,メガケケンカニにメガシンカさせる。,2000VPで購入する。
メガストーン,ゲッコウガナイト,メガゲッコウガにメガシンカさせる。,2000VPで購入する。／ポケモンレジェンズZAで入手後HOMEに預けチャンピオンズに遠征させるともらえる。レギュレーションM-Bからショップに追加。
メガストーン,ゲンガナイト,メガゲンガーにメガシンカさせる。,2000VPで購入する。
メガストーン,ゴルーグナイト,メガゴルーグにメガシンカさせる。,2000VPで購入する。
メガストーン,サーナイトナイト,メガサーナイトにメガシンカさせる。,2000VPで購入する。
メガストーン,サメハダナイト,メガサメハダーにメガシンカさせる。,2000VPで購入する。
メガストーン,シビルドナイト,メガシビルドンにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,シャンデラナイト,メガシャンデラにメガシンカさせる。,2000VPで購入する。
メガストーン,ジジーロナイト,メガジジーロンにメガシンカさせる。,2000VPで購入する。
メガストーン,ジュカインナイト,メガジュカインにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ジュペッタナイト,メガジュペッタにメガシンカさせる。,2000VPで購入する。
メガストーン,スコヴィラナイト,メガスコヴィランにメガシンカさせる。,2000VPで購入する。
メガストーン,スターミナイト,メガスターミーにメガシンカさせる。,2000VPで購入する。
メガストーン,スピアナイト,メガスピアーにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,ズルズキナイト,メガズルズキンにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,タイレーツナイト,メガタイレーツにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,タブンネナイト,メガタブンネにメガシンカさせる。,2000VPで購入する。
メガストーン,チャーレムナイト,メガチャーレムにメガシンカさせる。,2000VPで購入する。
メガストーン,チリーンナイト,メガチリーンにメガシンカさせる。,2000VPで購入する。
メガストーン,チルタリスナイト,メガチルタリスにメガシンカさせる。,2000VPで購入する。
メガストーン,デンリュウナイト,メガデンリュウにメガシンカさせる。,2000VPで購入する。
メガストーン,ドラミドナイト,メガドラミドロにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ドリュウズナイト,メガドリュウズにメガシンカさせる。,2000VPで購入する。
メガストーン,ニャオニクスナイト,メガニャオニクスにメガシンカさせる。,2000VPで購入する。
メガストーン,ハガネールナイト,メガハガネールにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,ハッサムナイト,メガハッサムにメガシンカさせる。,2000VPで購入する。
メガストーン,バクーダナイト,メガバクーダにメガシンカさせる。,2000VPで購入する。
メガストーン,バシャーモナイト,メガバシャーモにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,バンギラスナイト,メガバンギラスにメガシンカさせる。,2000VPで購入する。
メガストーン,ピクシナイト,メガピクシーにメガシンカさせる。,2000VPで購入する。
メガストーン,ピジョットナイト,メガピジョットにメガシンカさせる。,2000VPで購入する。
メガストーン,フーディナイト,メガフーディンにメガシンカさせる。,2000VPで購入する。
メガストーン,フシギバナイト,メガフシギバナにメガシンカさせる。,2000VPで購入する。
メガストーン,フラエッテナイト,フラエッテ(えいえん)をメガフラエッテにメガシンカさせる。,ポケモンレジェンズZAで入手後HOMEに預けチャンピオンズに遠征させるともらえる。
メガストーン,ブリガロナイト,メガブリガロンにメガシンカさせる。,2000VPで購入する。／ポケモンレジェンズZAで入手後HOMEに預けチャンピオンズに遠征させるともらえる。レギュレーションM-Bからショップに追加。
メガストーン,プテラナイト,メガプテラにメガシンカさせる。,2000VPで購入する。
メガストーン,ヘラクロスナイト,メガヘラクロスにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,ヘルガナイト,メガヘルガーにメガシンカさせる。,2000VPで購入する。
メガストーン,ペンドラナイト,メガペンドラーにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ボスゴドラナイト,メガボスゴドラにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,マフォクシナイト,メガマフォクシーにメガシンカさせる。,2000VPで購入する。／ポケモンレジェンズZAで入手後HOMEに預けチャンピオンズに遠征させるともらえる。レギュレーションM-Bからショップに追加。
メガストーン,ミミロップナイト,メガミミロップにメガシンカさせる。,2000VPで購入する。
メガストーン,ムクホークナイト,メガムクホークにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,メガニウムナイト,メガメガニウムにメガシンカさせる。,2000VPで購入する。／バトルパス(シーズンM-1)の27マス目でもらえる。
メガストーン,メタグロスナイト,メガメタグロスにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,ヤドランナイト,メガヤドランにメガシンカさせる。,2000VPで購入する。
メガストーン,ヤミラミナイト,メガヤミラミにメガシンカさせる。,2000VPで購入する。
メガストーン,ユキノオナイト,メガユキノオーにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,ユキメノコナイト,メガユキメノコにメガシンカさせる。,2000VPで購入する。
メガストーン,ライチュウナイトX,メガライチュウXにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。期間限定プレゼント(2026/6/17〜9/2)。
メガストーン,ライチュウナイトY,メガライチュウYにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。期間限定プレゼント(2026/6/17〜9/2)。
メガストーン,ライボルトナイト,メガライボルトにメガシンカさせる。,トレーニングのバトルチュートリアル「メガシンカ」をクリアするともらえる。
メガストーン,ラグラージナイト,メガラグラージにメガシンカさせる。,2000VPで購入する。／レギュレーションM-Bからショップに追加。
メガストーン,リザードナイトX,メガリザードンXにメガシンカさせる。,2000VPで購入する。
メガストーン,リザードナイトY,メガリザードンYにメガシンカさせる。,2000VPで購入する。
メガストーン,ルカリオナイト,メガルカリオにメガシンカさせる。,2000VPで購入する。
メガストーン,ルチャブルナイト,メガルチャブルにメガシンカさせる。,2000VPで購入する。
